,Unnamed: 0,Name,2022 Salary,Avg Career Salary Difference,Age,H,R,RBI,BB,SO,SB,OPS,OPS_pred
0,0,CJ Abrams,700000.0,0.0,21.0,70.0,33.0,21.0,5.0,50.0,7.0,0.604,0.6488977562867978
1,1,CJ Abrams,700000.0,0.0,21.0,70.0,33.0,21.0,5.0,50.0,7.0,0.604,0.6488977562867978
2,3,Ronald Acuna Jr.,15000000.0,2480000.0,24.0,124.0,71.0,50.0,53.0,126.0,29.0,0.764,0.6704547653556436
3,4,Willy Adames,4600000.0,0.0,26.0,134.0,83.0,98.0,49.0,166.0,8.0,0.756,0.8217445102296739
4,5,Riley Adams,700000.0,0.0,26.0,25.0,14.0,10.0,12.0,46.0,0.0,0.555,0.6174047132385109
5,6,Jo Adell,700000.0,0.0,23.0,60.0,22.0,27.0,11.0,107.0,4.0,0.637,0.5959719974745128
6,8,Hanser Alberto,1350000.0,154400.0,29.0,38.0,13.0,15.0,3.0,25.0,0.0,0.623,0.6441337977966124
7,9,Ozzie Albies,5000000.0,740833.3333333334,25.0,61.0,36.0,35.0,16.0,47.0,3.0,0.703,0.7099323731890759
8,11,Jorge Alfaro,2725000.0,116333.33333333331,29.0,63.0,25.0,40.0,11.0,98.0,1.0,0.667,0.651988132009921
9,12,Greg Allen,700000.0,0.0,29.0,22.0,17.0,8.0,10.0,42.0,8.0,0.531,0.6094392073425055
10,13,Nick Allen,700000.0,0.0,23.0,62.0,31.0,19.0,19.0,64.0,3.0,0.547,0.6365743873882164
11,15,Pete Alonso,7400000.0,1250.0,27.0,162.0,95.0,131.0,67.0,128.0,5.0,0.869,0.9717336810517084
12,16,Jose Altuve,29000000.0,2376416.6666666665,32.0,158.0,103.0,57.0,66.0,87.0,18.0,0.921,0.7983799194177748
13,17,Yordan Alvarez,764600.0,0.0,25.0,144.0,95.0,97.0,78.0,106.0,1.0,1.019,0.913605431617396
14,18,Brian Anderson,4475000.0,39375.0,29.0,75.0,43.0,28.0,37.0,101.0,1.0,0.657,0.6471967332610297
15,19,Tim Anderson,9500000.0,1235714.2857142857,29.0,100.0,50.0,25.0,14.0,55.0,13.0,0.734,0.6654506666308379
16,20,Elvis Andrus,14250000.0,863333.3333333334,33.0,133.0,66.0,58.0,39.0,92.0,18.0,0.707,0.731370107375254
17,21,Elvis Andrus,700000.0,863333.3333333334,33.0,133.0,66.0,58.0,39.0,92.0,18.0,0.707,0.731370107375254
18,22,Miguel Andujar,1300000.0,0.0,27.0,31.0,13.0,17.0,5.0,27.0,4.0,0.568,0.644452176809804
19,23,Aristides Aquino,700000.0,0.0,28.0,51.0,24.0,30.0,17.0,101.0,2.0,0.609,0.6229044048893158
20,24,Orlando Arcia,1600000.0,176983.33333333334,27.0,51.0,25.0,30.0,21.0,51.0,0.0,0.733,0.6796439706118298
21,25,Nolan Arenado,35000000.0,3450000.0,31.0,163.0,73.0,103.0,52.0,72.0,5.0,0.891,0.9029294656234542
22,26,Randy Arozarena,700000.0,0.0,27.0,154.0,72.0,89.0,46.0,156.0,32.0,0.773,0.7328863990908463
23,27,Luis Arraez,2125000.0,0.0,25.0,173.0,88.0,49.0,50.0,43.0,4.0,0.795,0.8057289895971029
24,28,Christian Arroyo,1200000.0,0.0,27.0,80.0,32.0,36.0,13.0,49.0,5.0,0.736,0.6897941278965397
25,30,Akil Baddoo,700000.0,0.0,23.0,41.0,30.0,9.0,24.0,64.0,9.0,0.558,0.6062515706554448
26,31,Harrison Bader,5200000.0,640000.0,28.0,73.0,38.0,30.0,15.0,62.0,17.0,0.65,0.6545109024352651
27,33,Austin Barnes,2650000.0,225000.0,32.0,38.0,31.0,26.0,27.0,37.0,2.0,0.704,0.6979580552313247
28,34,Tucker Barnhart,7500000.0,872812.5,31.0,62.0,16.0,16.0,25.0,74.0,0.0,0.554,0.5929869327088229
29,35,Joey Bart,700000.0,0.0,25.0,56.0,34.0,25.0,26.0,112.0,2.0,0.66,0.6159031810232678
30,36,Seth Beer,700000.0,0.0,25.0,21.0,4.0,9.0,11.0,31.0,0.0,0.521,0.611452965029399
31,37,Cody Bellinger,17000000.0,2735833.333333333,26.0,106.0,70.0,68.0,38.0,150.0,14.0,0.654,0.7286928337911919
32,38,Josh Bell,10000000.0,1050111.111111111,29.0,147.0,78.0,71.0,81.0,102.0,0.0,0.784,0.8095901322246843
33,39,Josh Bell,700000.0,1050111.111111111,29.0,147.0,78.0,71.0,81.0,102.0,0.0,0.784,0.8095901322246843
34,40,Brandon Belt,18400000.0,1498833.3333333333,34.0,54.0,25.0,23.0,37.0,81.0,1.0,0.676,0.6270277405945095
35,41,Andrew Benintendi,8500000.0,1135857.142857143,27.0,140.0,54.0,51.0,52.0,77.0,8.0,0.772,0.7170796675845931
36,42,Andrew Benintendi,700000.0,1135857.142857143,27.0,140.0,54.0,51.0,52.0,77.0,8.0,0.772,0.7170796675845931
37,43,Jon Berti,1200000.0,0.0,32.0,86.0,47.0,28.0,42.0,89.0,41.0,0.662,0.5938676691077718
38,44,Christian Bethancourt,700000.0,740.0,30.0,80.0,39.0,34.0,12.0,80.0,5.0,0.692,0.6665917693290966
39,45,Christian Bethancourt,700000.0,740.0,30.0,80.0,39.0,34.0,12.0,80.0,5.0,0.692,0.6665917693290966
40,46,Mookie Betts,22916666.0,2489129.5555555555,29.0,154.0,117.0,82.0,55.0,104.0,12.0,0.873,0.8921564696095133
41,47,Bo Bichette,700000.0,0.0,24.0,189.0,91.0,93.0,41.0,155.0,13.0,0.802,0.7991597032319191
42,48,Cavan Biggio,2123000.0,0.0,27.0,52.0,43.0,24.0,38.0,85.0,2.0,0.668,0.6616022811970397
43,49,Charlie Blackmon,21000000.0,1708250.0,35.0,140.0,60.0,78.0,32.0,109.0,4.0,0.733,0.7790473865200295
44,51,Xander Bogaerts,20000000.0,2166388.888888889,29.0,171.0,84.0,73.0,57.0,118.0,8.0,0.833,0.7841126406403043
45,52,Alec Bohm,700000.0,0.0,25.0,164.0,79.0,72.0,31.0,110.0,2.0,0.713,0.7911824040188612
46,53,Skye Bolt,700000.0,0.0,28.0,21.0,10.0,13.0,7.0,30.0,5.0,0.589,0.6271720766148328
47,54,David Bote,2510000.0,389700.0,29.0,30.0,15.0,12.0,6.0,45.0,1.0,0.746,0.6215991808224521
48,55,Jackie Bradley Jr.,9500000.0,901000.0,32.0,70.0,30.0,38.0,24.0,77.0,2.0,0.566,0.6736353742734409
49,56,Michael Brantley,16000000.0,1199938.4615384615,35.0,70.0,28.0,26.0,31.0,30.0,1.0,0.785,0.6855193861923717
50,57,Alex Bregman,13000000.0,1780085.7142857143,28.0,142.0,93.0,93.0,87.0,77.0,1.0,0.82,0.9293215957982879
51,58,Jonah Bride,700000.0,0.0,26.0,33.0,17.0,6.0,19.0,32.0,1.0,0.548,0.6212578906893585
52,59,Mike Brosseau,700000.0,0.0,28.0,36.0,15.0,23.0,14.0,48.0,2.0,0.762,0.6458249585172865
53,60,Seth Brown,700000.0,0.0,29.0,115.0,55.0,73.0,51.0,146.0,11.0,0.749,0.7183161029080365
